id,name,spritesName,baseAtk,baseDef,baseSpA,baseSpD,baseSpe,baseHth,type1,type2,growthType,evolutions,baseMoves,levelUpMoves,discMoves,eggMoves,tutorMoves,evYield,catchRate,baseExperienceYield,Male Rel. Prop.,Female Rel. Prop.,Genderless Rel. Prop.,baseFriendship,eggGroup1,eggGroup2,eggCycles
130,Gyarados,,125,79,60,100,81,95,water,flying,slow,,,"20;44,23;82,26;43,41;56",92;58;59;85;87;89;104;53;126;86;57;70;127,,,0;2;0;0;0;0,45,189,1,1,,70,dragon,water 2,5
131,Lapras,,85,80,85,95,60,130,water,ice,slow,,55;45;47,"7;109,18;34,32;58,49;56",92;58;59;85;87;94;104;57;70;127,90;32,,2;0;0;0;0;0,45,187,1,1,,70,monster,water 1,40
132,Ditto,,48,48,48,48,48,48,normal,,mediumfast,,,,,,,1;0;0;0;0;0,35,101,0,0,1,70,,,21
133,Eevee,,55,50,45,65,55,55,normal,,mediumfast,"136;82;,134;84;,135;83;",33;39,"15;45,22;98,29;44,43;36",92;104,,,0;0;0;0;1;0,45,65,7,1,,70,field,,35
134,Vaporeon,,65,60,110,95,65,130,water,,mediumfast,,33;39,"15;55,22;98,29;44,36;62,64;151,71;56",92;58;59;104;57;70;127,,,2;0;0;0;0;0,45,184,7,1,,70,field,,35
135,Jolteon,,65,60,110,95,130,65,electric,,mediumfast,,33;39,"15;84,22;98,29;24,36;42,57;86,64;97,71;87",92;85;87;104;148;86;70,,,0;0;0;0;0;2,45,184,7,1,,70,field,,35
136,Flareon,,130,60,95,110,65,65,fire,,mediumfast,,33;39,"15;52,22;98,29;44,57;123,71;126",92;104;53;126;70,,,0;2;0;0;0;0,45,184,7,1,,70,field,,35
137,Porygon,,60,70,85,75,40,65,normal,,mediumfast,,33;159,"7;60,12;97,18;107,51;161",92;58;59;85;87;94;104;148;86,,,0;0;0;1;0;0,45,79,0,0,1,70,mineral,,20
138,Omanyte,,40,100,90,55,35,35,rock,water,mediumfast,139;;40,132;110,"7;44,10;55,19;43,52;56",92;58;59;104;157;57;127,62;157;21;48,,0;0;1;0;0;0,45,71,7,1,,70,water 1,water 3,30
139,Omastar,,60,125,115,70,55,70,rock,water,mediumfast,,132;110;44,"7;44,10;55,19;43,40;131,67;56",92;58;59;104;157;57;127,62;157;21;48,,0;0;2;0;0;0,45,173,7,1,,70,water 1,water 3,30
140,Kabuto,,80,90,55,45,55,30,rock,water,mediumfast,141;;40,10;106,"6;71,11;43,36;72",92;58;59;104;157;57;127,62;109;103,,0;0;1;0;0;0,45,71,7,1,,70,water 1,water 3,30
141,Kabutops,,115,105,65,70,80,60,rock,water,mediumfast,,10;106;71,"1;43,6;71,11;43,36;72,40;163",92;58;59;104;14;157;15;57;127,62;109;103,,0;2;0;0;0;0,45,173,7,1,,70,water 1,water 3,30
142,Aerodactyl,,105,65,60,75,130,80,rock,flying,slow,,17;48;44,"17;97,41;36,65;157",92;89;104;53;126;157;70,,,0;0;0;0;0;2,45,180,7,1,,70,flying,,35
143,Snorlax,,110,65,65,110,30,160,normal,,slow,,33,"4;111,9;133,12;122,33;34",92;58;59;85;87;89;94;104;53;126;157;57;70,38;90;122,,2;0;0;0;0;0,25,189,7,1,,70,monster,,40
144,Articuno,,85,100,95,125,85,90,ice,flying,slow,,16,"36;97,43;58,71;59",92;58;59;104,,,0;0;0;0;3;0,3,261,0,0,1,35,undiscovered,,80
145,Zapdos,,90,85,125,90,100,90,electric,flying,slow,,64;84,"8;86,43;97,71;65,78;87",92;85;87;104;148;86,,,0;0;0;3;0;0,3,261,0,0,1,35,undiscovered,,80
146,Moltres,,100,90,125,85,90,90,fire,flying,slow,,17;52,"15;97,36;53",92;104;53;126,,,0;0;0;3;0;0,3,261,0,0,1,35,undiscovered,,80
147,Dratini,,64,45,50,50,50,41,dragon,,slow,148;;30,43,"5;86,15;82,21;21,25;97",92;58;59;85;87;104;53;126;86;57;127,48,,0;1;0;0;0;0,45,60,1,1,,35,dragon,water 1,40
148,Dragonair,,84,65,70,70,70,61,dragon,,slow,149;;55,43;86,"5;86,15;82,21;21,25;97",92;58;59;85;87;104;53;126;86;57;127,48,,0;2;0;0;0;0,45,147,1,1,,35,dragon,water 1,40
149,Dragonite,,134,95,100,100,80,91,dragon,flying,slow,,7;9;43;86,"5;86,15;82,21;21,25;97,55;17",92;58;59;85;87;89;104;53;126;86;157;15;57;70;127,48,,0;3;0;0;0;0,45,270,1,1,,35,dragon,water 1,40
150,Mewtwo,,110,90,154,90,130,106,psychic,,slow,,93,"8;112,15;129,57;133,71;94,86;107",92;58;59;85;87;89;94;104;53;126;148;86;157;70,,,0;0;0;3;0;0,3,306,0,0,1,0,undiscovered,,120
